amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids 
250-9972393-6836609	250-9972393-6836609	2022-02-03T19:44:05+09:00	2022-02-04T02:09:12+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	C7-0SVD-ARIO	B08GGBQGFP	Shipped	1	JPY	2380.0	216.0								栃木県	329-1311	JP	
250-6376055-1300611		2022-02-03T19:07:46+09:00	2022-02-04T15:59:19+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus S9 S9+ Note 8対応 ケース 透明 クリアケース スマホケース 高機能	0S-RMMO-VS25	B07F86FVNZ	Shipped	1	JPY	318.0	29.0								兵庫県	665-0855	JP	
249-1530246-3959022	249-1530246-3959022	2022-02-03T18:06:33+09:00	2022-02-05T02:14:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1	Shipped	1	JPY	698.0	63.0								千葉県	292-0054	JP	
249-0385764-2498230	249-0385764-2498230	2022-02-03T17:01:09+09:00	2022-02-03T23:38:52+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								東京都	164-0012	JP	
503-0276980-0359812	503-0276980-0359812	2022-02-03T16:38:18+09:00	2022-02-04T23:08:46+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC	Shipped	1	JPY	1280.0	116.0								大阪府	569-1105	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-7417725-9979854	250-7417725-9979854	2022-02-03T15:43:00+09:00	2022-02-04T06:13:45+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (XL:18 	RD-N19Y-ZKZI	B08L4KJDDL	Shipped	1	JPY	1280.0	116.0								東京都	156-0054	JP	
249-4863645-7023055	249-4863645-7023055	2022-02-03T15:06:54+09:00	2022-02-05T04:27:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1	Shipped	1	JPY	698.0	63.0								大分県	870-0023	JP	
503-2396455-6742260	503-2396455-6742260	2022-02-03T14:41:58+09:00	2022-02-04T18:12:03+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (L)	UT-1YAF-6G6B	B07STZSQF2	Shipped	1	JPY	1280.0	116.0								Fukushima-ken	973-8411	JP	
250-7075335-4441450	250-7075335-4441450	2022-02-03T14:38:45+09:00	2022-02-03T18:09:10+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (M)	T1-N2NB-Q1TX	B07SY7458S	Shipped	1	JPY	1280.0	116.0								東京都	166-0015	JP	
249-0911530-7835855	249-0911530-7835855	2022-02-03T14:23:35+09:00	2022-02-04T11:54:42+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	ZG-5AI3-DLD9	B09N2R39T8	Shipped	1	JPY	2480.0	225.0	410.0	37.0				410.0		岡山県	700-0932	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-1622764-9327015	249-1622764-9327015	2022-02-03T13:47:52+09:00	2022-02-04T11:09:17+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	6H-040M-0Z6H	B077WJ3XKY	Shipped	1	JPY	1350.0	123.0	205.0	19.0				205.0		岐阜県	509-5401	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-2384332-1414248	250-2384332-1414248	2022-02-03T13:04:36+09:00	2022-02-04T06:28:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								神奈川県	253-0017	JP	
249-3154793-5179006	249-3154793-5179006	2022-02-03T11:44:01+09:00	2022-02-03T22:17:34+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (L)	UT-1YAF-6G6B	B07STZSQF2	Shipped	1	JPY	1280.0	116.0								富山県	939-8025	JP	
250-6049088-7858266	250-6049088-7858266	2022-02-03T09:33:54+09:00	2022-02-04T22:58:47+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0								大阪府	542-0012	JP	
250-2356479-5599018	250-2356479-5599018	2022-02-03T08:39:10+09:00	2022-02-03T18:29:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y	Shipped	1	JPY	698.0	63.0								新潟県	950-0087	JP	
250-4170954-3074237	250-4170954-3074237	2022-02-03T07:35:57+09:00	2022-02-03T18:18:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	N7-DJHE-BRRC	B09P8SVSXS	Shipped	1	JPY	980.0	89.0								兵庫県	674-0065	JP	
250-4170954-3074237	250-4170954-3074237	2022-02-03T07:35:57+09:00	2022-02-03T18:18:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								兵庫県	674-0065	JP	
250-8379934-4745426	250-8379934-4745426	2022-02-03T02:17:34+09:00	2022-02-03T16:22:22+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, S)	FK-SQOE-Y997	B0782N7XDJ	Shipped	1	JPY	1580.0	144.0								愛知県	452-0916	JP	
503-7947989-8276635		2022-02-03T00:34:06+09:00	2022-02-15T09:24:55+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	O6-48G1-BEO9	B077WKV76K	Shipped	1	JPY	1350.0	123.0							川口市	JP-11	333-0831	JP	
249-5985600-2964627	249-5985600-2964627	2022-02-02T23:12:02+09:00	2022-02-03T18:09:46+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								山形県	991-0065	JP	
250-1281497-3603037	250-1281497-3603037	2022-02-02T22:51:35+09:00	2022-02-03T17:39:55+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W022 可愛い キッズ 子供 靴下 ソックス 豚 パンダ 動物柄 くるぶし ジュニア 通気 メッシュ くつした	8I-RTUV-OM87	B09QHX365G	Shipped	1	JPY	1180.0	107.0	137.0	12.0				137.0		神奈川県	211-0062	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-9902936-0641409	249-9902936-0641409	2022-02-02T21:51:33+09:00	2022-02-03T06:14:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								東京都	195-0063	JP	
249-4253791-9374265	249-4253791-9374265	2022-02-02T21:38:05+09:00	2022-02-03T18:30:17+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								福井県	914-0811	JP	
249-1461208-6300638		2022-02-02T20:40:18+09:00	2022-02-03T09:28:09+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus S9 S9+ Note 8対応 ケース 透明 クリアケース スマホケース 高機能	0S-RMMO-VS25	B07F86FVNZ	Shipped	1	JPY	318.0	29.0								京都府	610-0311	JP	
249-6586704-8789414	249-6586704-8789414	2022-02-02T20:10:29+09:00	2022-02-03T06:42:05+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	EO-0LNC-NHMG	B09NJD697S	Shipped	1	JPY	2480.0	225.0								東京都	135-0043	JP	
249-7285407-5060655	249-7285407-5060655	2022-02-02T19:47:15+09:00	2022-02-03T10:24:08+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								東京都	154-0004	JP	
250-8399077-3155010	250-8399077-3155010	2022-02-02T18:44:01+09:00	2022-02-03T12:04:14+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								愛知県	461-0014	JP	
249-5998652-4357447	249-5998652-4357447	2022-02-02T18:06:38+09:00	2022-02-03T14:49:31+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								福井県	915-0037	JP	
249-0210707-6303042		2022-02-02T18:00:31+09:00	2022-02-03T09:43:22+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	O6-48G1-BEO9	B077WKV76K	Shipped	1	JPY	1350.0	123.0								京都府	616-8142	JP	
503-4388815-7543034	503-4388815-7543034	2022-02-02T17:52:24+09:00	2022-02-03T15:49:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								千葉県	286-0121	JP	
250-6675817-1048663		2022-02-02T17:51:37+09:00	2022-02-03T09:31:16+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】E016 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 薄型 スタ 	YM-9WR9-8MLJ	B087JTYPD1	Shipped	1	JPY	598.0	54.0								神奈川県	216-0003	JP	
249-9622601-4871845	249-9622601-4871845	2022-02-02T17:29:50+09:00	2022-02-03T02:13:59+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								千葉県	270-0027	JP	
503-6810955-4811846	503-6810955-4811846	2022-02-02T16:15:02+09:00	2022-02-03T13:33:08+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								福岡県	802-0002	JP	
503-1222413-8383069	503-1222413-8383069	2022-02-02T15:00:45+09:00	2022-02-03T06:02:04+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W019 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 キッズ 女の子 男の子 5足セット 薄手 通気 夏 (XL:18 	RD-N19Y-ZKZI	B08L4KJDDL	Shipped	1	JPY	1280.0	116.0								東京都	108-0073	JP	
250-9859249-8908661	250-9859249-8908661	2022-02-02T11:56:25+09:00	2022-02-02T17:30:26+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								広島県	734-0046	JP	
249-6690530-8635863	249-6690530-8635863	2022-02-02T10:57:54+09:00	2022-02-03T23:05:42+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								長野県	390-0824	JP	
249-9531450-6255865	249-9531450-6255865	2022-02-02T09:45:04+09:00	2022-02-04T00:56:57+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0								神奈川県	235-0016	JP	
503-1618162-7376626		2022-02-02T04:21:00+09:00	2022-02-03T09:33:48+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus S9 S9+ Note 8対応 ケース 透明 クリアケース スマホケース 高機能	MS-UPHH-GB7X	B07F7P2JWC	Shipped	1	JPY	318.0	29.0								福岡県	839-0817	JP	
250-7765962-4456623		2022-02-01T23:24:43+09:00	2022-02-03T09:35:36+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】E016 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 薄型 スタ 	WE-JWY3-JZZB	B087JD5WDQ	Shipped	1	JPY	598.0	54.0								大阪府	590-0021	JP	
249-2160960-1876652	249-2160960-1876652	2022-02-01T21:56:26+09:00	2022-02-02T06:19:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								千葉県	272-0827	JP	
250-0050775-2901463	250-0050775-2901463	2022-02-01T21:37:45+09:00	2022-02-02T11:03:19+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	SA-EEPG-BNMR	B07ZDFP7CC	Shipped	1	JPY	2480.0	225.0								東京都	164-0011	JP	
503-2443320-8808626	503-2443320-8808626	2022-02-01T19:28:30+09:00	2022-02-02T06:11:50+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	LD-NEWP-5XTB	B089WHDKSW	Shipped	1	JPY	2380.0	216.0								東京都	195-0054	JP	
249-9468753-3059859		2022-02-01T19:05:02+09:00	2022-02-03T09:50:45+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】I019 充電式超ミニ自撮りライト スマホライト モデル愛用 スマートフォン用LEDライト スマホ用LEDライ 	U5-Y3GS-7E98	B07386YVYV	Shipped	1	JPY	980.0	89.0								東京都	201-0004	JP	
249-5767376-7967029	249-5767376-7967029	2022-02-01T18:38:07+09:00	2022-02-01T23:02:12+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	K4-93OB-9REW	B09N2PR4CB	Shipped	1	JPY	2480.0	225.0								愛知県	446-0072	JP	
503-5501558-8523844	503-5501558-8523844	2022-02-01T18:19:19+09:00	2022-02-01T23:29:53+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0								京都府	603-8416	JP	
249-4175080-3243855	249-4175080-3243855	2022-02-01T18:06:43+09:00	2022-02-01T23:04:02+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (S)	QU-WN46-REY2	B07RRJ2MLN	Shipped	1	JPY	1480.0	135.0								大阪府	593-8303	JP	
503-9006118-9697467	503-9006118-9697467	2022-02-01T17:49:29+09:00	2022-02-02T17:13:18+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-bear】T006 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 サメ (S, ピンク)	TL-QZQI-IY15	B07RN54HFC	Shipped	1	JPY	2180.0	198.0								大阪府	561-0861	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-8920779-4807009	503-8920779-4807009	2022-02-01T16:55:14+09:00	2022-02-02T21:07:36+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T309 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	IU-YYJQ-NCR5	B09837WP97	Shipped	1	JPY	2380.0	216.0								福岡県	814-0112	JP	
503-8818989-5864623	503-8818989-5864623	2022-02-01T16:53:01+09:00	2022-02-03T00:17:38+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	ZP-CTZR-2XIR	B07ZDFBP7C	Shipped	1	JPY	2480.0	225.0								東京都	168-0072	JP	
250-8799802-5079066	250-8799802-5079066	2022-02-01T14:29:10+09:00	2022-02-02T00:22:25+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC	Shipped	1	JPY	1280.0	116.0								神奈川県	249-0005	JP	
250-4743697-4001409	250-4743697-4001409	2022-02-01T14:25:23+09:00	2022-02-02T05:04:56+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								愛知県	494-0007	JP	
249-0657887-6303841	249-0657887-6303841	2022-02-01T14:07:05+09:00	2022-02-01T23:03:08+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	LU-ZKNB-TZVQ	B07RN46T9J	Shipped	1	JPY	2180.0	198.0								神奈川県	222-0035	JP	
250-5506294-9408663	250-5506294-9408663	2022-02-01T12:41:14+09:00	2022-02-03T00:10:24+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (S)	QU-WN46-REY2	B07RRJ2MLN	Shipped	1	JPY	1480.0	135.0	137.0	12.0				137.0		神奈川県	235-0032	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-4459156-8157439	503-4459156-8157439	2022-02-01T12:09:57+09:00	2022-02-02T06:13:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0								岐阜県	501-1173	JP	
503-2491212-8770250	503-2491212-8770250	2022-02-01T11:30:19+09:00	2022-02-01T18:38:12+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	BF-WQP4-AD1S	B07ZD961DN	Shipped	1	JPY	2480.0	225.0								大阪府	550-0002	JP	
250-8061075-3875047	250-8061075-3875047	2022-02-01T10:49:32+09:00	2022-02-01T16:16:49+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (S)	Z3-XTHR-KMEU	B07SY8KW7D	Shipped	1	JPY	1380.0	125.0								東京都	156-0045	JP	
250-2876667-6767053	250-2876667-6767053	2022-02-01T10:28:18+09:00	2022-02-03T01:19:57+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0	34.0	3.0				34.0		岡山県	703-8216	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-2208526-2644629	250-2208526-2644629	2022-02-01T10:05:56+09:00	2022-02-08T10:42:59+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Unshipped	1	JPY	698.0									東京都	145-0065	JP	
249-8420056-3219032	249-8420056-3219032	2022-02-01T09:53:44+09:00	2022-02-03T00:18:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (S)	Z3-XTHR-KMEU	B07SY8KW7D	Shipped	1	JPY	1380.0	125.0								神奈川県	241-0032	JP	
249-6107805-0069422	249-6107805-0069422	2022-02-01T07:21:45+09:00	2022-02-01T11:41:57+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W023 夏 ベビー 幼児用 キッズ 子供 靴下 男の子 女の子 かわいい スポーツ 無地 通気 5足セット (純色	RE-XZHV-3VSX	B088D9QLWQ	Shipped	1	JPY	1280.0	116.0								静岡県	436-0070	JP	
249-5838131-7460624		2022-01-31T23:57:00+09:00	2022-02-12T08:12:51+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-Bear】W104 ガールズ ボーイ 靴下 子供 キッズ 可愛い 花 厚い 暖かい 秋 冬 防寒 靴下 ソックス 女の子 男の	T0-1970-RGBK	B07WXPWX36	Shipped	1	JPY	1280.0	116.0								兵庫県	666-0117	JP	
249-0653231-8100629		2022-01-31T23:22:08+09:00	2022-02-01T11:52:17+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】N011 3.5mm有線 イヤフォン マイク ボリューム操作可能 イヤホンマイク 互換性 iPhone6s/iPhone6s Plus/iPhone6/iP	IP-O81H-X3JS	B089S3KCQB	Shipped	1	JPY	999.0	91.0								岐阜県	500-8288	JP	
250-3061417-1779004	250-3061417-1779004	2022-01-31T23:18:25+09:00	2022-02-01T18:07:47+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】C034 ミニ充電器 アップルウォッチ充電器 置くだけ充電パッド 急速充電対応 Wireless PowerPort ワイヤレス	IR-I1X3-ET6M	B07S4K7DXF	Shipped	1	JPY	1080.0	98.0								神奈川県	245-0014	JP	
249-1473896-4653445	249-1473896-4653445	2022-01-31T22:49:48+09:00	2022-02-01T11:41:53+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0	68.0	6.0				68.0		神奈川県	223-0064	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-5310240-0191822		2022-01-31T22:29:46+09:00	2022-02-01T11:51:16+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型	7Y-BBJC-HSZ5	B075HKDBLX	Shipped	1	JPY	428.0	39.0								愛知県	460-0024	JP	
503-0344703-7826235	503-0344703-7826235	2022-01-31T21:51:11+09:00	2022-02-01T01:48:00+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								Tokyo-to	154-0012	JP	
503-2211028-9615023	503-2211028-9615023	2022-01-31T20:50:56+09:00	2022-02-01T13:34:35+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								茨城県	305-0018	JP	
250-6906813-8025428		2022-01-31T20:46:32+09:00	2022-02-01T11:58:51+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus S9 S9+ Note 8対応 ケース 透明 クリアケース スマホケース 高機能	0S-RMMO-VS25	B07F86FVNZ	Shipped	1	JPY	318.0	29.0								兵庫県	673-1421	JP	
