amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids 
249-9524346-4613425	249-9524346-4613425	2022-03-01T21:29:24+09:00	2022-03-01T21:33:29+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Cancelled	0											兵庫県	665-0867	JP	
250-3858424-5269465	250-3858424-5269465	2022-03-01T21:10:26+09:00	2022-03-02T17:45:26+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0								山梨県	400-0111	JP	
503-7331946-8920620	503-7331946-8920620	2022-03-01T20:47:41+09:00	2022-03-02T02:09:38+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								東京都	167-0043	JP	
250-2393859-5841442	250-2393859-5841442	2022-03-01T20:42:38+09:00	2022-03-02T11:26:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応  	CR-UG42-OR8Z	B07SSDVJYF	Shipped	1	JPY	1780.0	162.0								神奈川県	245-0004	JP	
249-3335734-2650268	249-3335734-2650268	2022-03-01T19:33:21+09:00	2022-03-02T10:10:29+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	K4-93OB-9REW	B09N2PR4CB	Shipped	1	JPY	2480.0	225.0								神奈川県	252-0317	JP	
249-3938656-9379053	249-3938656-9379053	2022-03-01T18:47:54+09:00	2022-03-01T18:48:35+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	HI-AN83-A4ZL	B089Y5BKR6	Cancelled	0											東京都	187-0002	JP	
249-4108497-2777462	249-4108497-2777462	2022-03-01T18:44:13+09:00	2022-03-01T18:46:41+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	HI-AN83-A4ZL	B089Y5BKR6	Cancelled	0											東京都	187-0002	JP	
503-7612263-7547823	503-7612263-7547823	2022-03-01T17:29:32+09:00	2022-03-01T23:02:44+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	HU-8Z2R-UHYK	B089WGKK93	Shipped	1	JPY	2380.0	216.0								東京都	102-0093	JP	
503-6765822-7872624	503-6765822-7872624	2022-03-01T17:15:31+09:00	2022-03-02T06:34:02+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	HU-4C3A-YQ59	B07RN3T64S	Shipped	1	JPY	2180.0	198.0								茨城県	310-0036	JP	
250-2497123-9389400	250-2497123-9389400	2022-03-01T16:59:48+09:00	2022-03-12T21:06:45+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ブルー, M)	22-BGZI-G4D5	B0782YMNPM	Shipped	1	JPY	1580.0	144.0	82.0	7.0				82.0		群馬県	374-0113	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-0147865-0872668	250-0147865-0872668	2022-03-01T15:57:37+09:00	2022-03-02T03:21:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								神奈川県	221-0077	JP	
250-2202385-9746247	250-2202385-9746247	2022-03-01T15:43:13+09:00	2022-03-02T16:32:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W004 子供の靴下 動物柄 通学 通園 キッズ ソックス 女の子 ソックス カラーフル メッシュ素材 5足セ 	0R-RVC0-FYJE	B08L537TYN	Shipped	1	JPY	1480.0	135.0								大阪府	560-0034	JP	
503-1446977-5878235	503-1446977-5878235	2022-03-01T12:06:55+09:00	2022-03-03T18:05:50+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	2	JPY	2560.0	232.0					77.0			青森県	038-0042	JP	JP Core Free Shipping  2016/03/29 6-38-40-593,購入割引 2019/08/30 13-34-50-103
249-8521308-3040613	249-8521308-3040613	2022-03-01T08:14:29+09:00	2022-03-01T17:10:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								大阪府	570-0015	JP	
250-8013056-6868637	250-8013056-6868637	2022-03-01T03:11:39+09:00	2022-03-02T17:15:05+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								東京都	187-0031	JP	
503-1965082-3067842	503-1965082-3067842	2022-03-01T02:32:59+09:00	2022-03-02T18:27:24+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								宮城県	989-3202	JP	
250-0816318-3259047		2022-03-01T02:22:59+09:00	2022-03-01T17:52:58+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A130 OPPO R11s対応 ケース クリアケース スマホケース 高機能 シリコン 超薄型 0.8mm 超軽量 防指紋 耐衝 	VQ-ARDN-5WFZ	B07F7NF15F	Shipped	1	JPY	298.0	27.0								埼玉県	332-0012	JP	
249-7383537-6887862	249-7383537-6887862	2022-02-28T22:25:23+09:00	2022-03-01T01:49:09+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (M)	IL-1DYL-IXMN	B07STZQL61	Shipped	1	JPY	1380.0	125.0								愛知県	463-0093	JP	
503-9737942-4940666	503-9737942-4940666	2022-02-28T21:42:38+09:00	2022-03-01T17:17:43+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】W018 子供 ソックス 靴下 キッズ ガールズ お姫様 ベビー 柔らかい 春 夏 秋 通気 女の子 5足セット ( 	Z9-4PQK-E7RU	B07STYCDP1	Shipped	1	JPY	1180.0	107.0	410.0	37.0						福島県	976-0022	JP	
249-6528362-6807835	249-6528362-6807835	2022-02-28T20:39:35+09:00	2022-02-28T20:40:57+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	6H-040M-0Z6H	B077WJ3XKY	Cancelled	0											埼玉県	350-1305	JP	
249-8876582-3859844	249-8876582-3859844	2022-02-28T19:42:02+09:00	2022-03-02T14:41:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y	Shipped	1	JPY	698.0	63.0								東京都	171-0022	JP	
503-2644487-0044632	503-2644487-0044632	2022-02-28T18:57:07+09:00	2022-02-28T22:36:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								岩手県	020-0132	JP	
249-4757330-5495043	249-4757330-5495043	2022-02-28T16:18:43+09:00	2022-03-01T00:14:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, S)	8Y-B81U-KU22	B0782T4WWX	Shipped	1	JPY	1580.0	144.0								神奈川県	235-0016	JP	
503-0275943-2375018		2022-02-28T14:50:50+09:00	2022-03-01T18:01:40+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型	QM-VZZN-MPA1	B075HLL1FN	Shipped	1	JPY	428.0	39.0								東京都	142-0051	JP	
503-5602600-2008608	503-5602600-2008608	2022-02-28T14:46:31+09:00	2022-03-01T00:16:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								大阪府	573-0093	JP	
250-3761337-6088633	250-3761337-6088633	2022-02-28T14:45:11+09:00	2022-03-01T19:00:21+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (L)	F7-VUUV-OD1C	B07SPWQD3T	Shipped	1	JPY	1580.0	144.0								新潟県	942-0045	JP	
250-9214106-4527004	250-9214106-4527004	2022-02-28T13:07:22+09:00	2022-02-28T17:09:44+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	D5-BQDA-9KSD	B07ZMFZTN4	Shipped	1	JPY	1350.0	123.0								東京都	203-0011	JP	
250-6668413-7337467	250-6668413-7337467	2022-02-28T12:31:45+09:00	2022-02-28T15:10:46+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	P2-GPKI-NCD6	B07ZDDHD1Q	Shipped	1	JPY	2480.0	225.0								兵庫県	651-0084	JP	
503-3646257-4971854		2022-02-28T07:50:08+09:00	2022-02-28T16:50:37+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型	R2-MSJY-7BCU	B075HLBJ6C	Shipped	1	JPY	428.0	39.0								大阪府	547-0027	JP	
250-2854079-0824643		2022-02-28T07:41:02+09:00	2022-02-28T09:26:43+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】E016 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 薄型 スタ 	V1-GOKZ-LZTR	B087JDKQKP	Shipped	1	JPY	598.0	54.0								東京都	183-0021	JP	
250-2222776-8645449	250-2222776-8645449	2022-02-28T03:24:15+09:00	2022-03-01T18:11:25+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1480.0	135.0								奈良県	635-0026	JP	
249-6774955-3050242		2022-02-28T02:23:12+09:00	2022-03-01T18:05:09+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	87-04G8-HB1X	B07F86WDQJ	Shipped	1	JPY	298.0	27.0								東京都	190-0023	JP	
250-2089814-1387867	250-2089814-1387867	2022-02-28T00:52:02+09:00	2022-02-28T18:19:26+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0							,	山梨県	400-0074	JP	
250-2932324-0384664	250-2932324-0384664	2022-02-27T23:52:45+09:00	2022-02-28T00:40:43+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Cancelled	0										,	山梨県	400-0074	JP	
250-5284284-0664636	250-5284284-0664636	2022-02-27T23:20:46+09:00	2022-02-28T05:56:57+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, S)	FK-SQOE-Y997	B0782N7XDJ	Shipped	1	JPY	1580.0	144.0								東京都	108-0023	JP	
249-0462958-8234247		2022-02-27T23:03:18+09:00	2022-02-28T08:28:40+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A063 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR対応 ケース クリアケース スマ 	KF-SFJN-4E4E	B07WD1DT6C	Shipped	2	JPY	716.0	66.0								東京都	135-0062	JP	
503-9887909-3739045		2022-02-27T22:11:07+09:00	2022-02-28T08:58:05+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A064 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR/iPhone 11/iPhone 11 Pro/iPhone 11 Pro Max 	5Q-VSCK-CV99	B085WBTX2L	Shipped	1	JPY	398.0	36.0								神奈川県	227-0036	JP	
250-5273020-7648656		2022-02-27T20:48:46+09:00	2022-02-28T08:44:12+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A064 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR/iPhone 11/iPhone 11 Pro/iPhone 11 Pro Max 	GP-RAGN-2P8P	B077SYVHF9	Shipped	2	JPY	596.0	54.0								東京都	150-0043	JP	
249-3643658-4089445	249-3643658-4089445	2022-02-27T20:40:19+09:00	2022-03-01T01:28:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	HM-5URZ-2K38	B07C7KGKBH	Shipped	7	JPY	4886.0	441.0								千葉県	274-0822	JP	
503-7550727-2833424	503-7550727-2833424	2022-02-27T20:35:11+09:00	2022-02-28T16:10:32+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応  	DT-RMBK-MVUT	B07SRFJ9NM	Shipped	1	JPY	1780.0	162.0								大分県	874-0937	JP	
503-8819007-7402200	503-8819007-7402200	2022-02-27T20:08:51+09:00	2022-02-28T13:12:24+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC	Shipped	1	JPY	1280.0	116.0								宮崎県	8800212	JP	
250-7747887-6961457	250-7747887-6961457	2022-02-27T18:44:07+09:00	2022-02-27T23:20:50+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0								東京都	152-0033	JP	
503-7163821-8401464	503-7163821-8401464	2022-02-27T18:31:11+09:00	2022-02-28T17:19:45+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	HI-AN83-A4ZL	B089Y5BKR6	Shipped	1	JPY	2380.0	216.0								埼玉県	362-0006	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-3107022-4796601	503-3107022-4796601	2022-02-27T17:44:41+09:00	2022-02-27T23:19:45+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W002 子供の靴下 女の子 ソックス メッシュ素材 可愛い お姫様 学生用 通園通学 5足セット (B, x_l)	PZ-MY3D-O8VJ	B07RRJ3FXS	Shipped	1	JPY	1280.0	116.0								兵庫県	663-8143	JP	
503-3735344-9336653	503-3735344-9336653	2022-02-27T17:16:28+09:00	2022-02-28T02:02:26+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花  	R2-8QYY-5OY0	B07RQ5V9L2	Shipped	1	JPY	1980.0	180.0								栃木県	320-0072	JP	
249-7764703-9180660		2022-02-27T17:01:38+09:00	2022-03-02T18:08:38+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A134 ファーウェイ Huawei P10/Huawei P10 lite/Huawei P10 Plus/honor 9対応 ケース 透明 クリアケース スマホケース	T0-GEBV-U0AN	B07F867MKG	Shipped	1	JPY	298.0	27.0								埼玉県	350-1162	JP	
249-0485394-1939005	249-0485394-1939005	2022-02-27T16:25:46+09:00	2022-02-28T02:08:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (L)	M9-RIG5-DRKF	B07SV1BD6S	Shipped	1	JPY	1380.0	125.0								島根県	690-0884	JP	
503-8541284-9716607	503-8541284-9716607	2022-02-27T16:17:48+09:00	2022-03-01T00:28:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (XXL)	JH-6QHS-4DIJ	B07SPZD9NB	Shipped	1	JPY	1580.0	144.0								千葉県	273-0864	JP	
503-8846492-7538216		2022-02-27T15:14:46+09:00	2022-03-11T15:54:13+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-Bear】W109 ガールズハイソックス ソックス ベビー 幼児用 キッズ 子供 通学 通園 靴下 可愛い 動物柄 ヨッ 	GW-0E0B-4VOQ	B07Z8RB2PC	Shipped	1	JPY	1280.0	116.0								東京都	106-0044	JP	
503-0286370-7114217	503-0286370-7114217	2022-02-27T12:39:51+09:00	2022-02-28T16:55:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1280.0	116.0								千葉県	270-0001	JP	
249-1909290-0054258		2022-02-27T12:13:18+09:00	2022-02-28T08:30:18+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型	7Y-BBJC-HSZ5	B075HKDBLX	Shipped	1	JPY	428.0	39.0								岐阜県	500-8282	JP	
250-1648095-4277446	250-1648095-4277446	2022-02-27T11:07:02+09:00	2022-02-28T10:15:53+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC	Shipped	1	JPY	1280.0	116.0								神奈川県	252-0318	JP	
249-1270340-6900627	249-1270340-6900627	2022-02-27T09:35:59+09:00	2022-02-27T18:03:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								神奈川県	212-0054	JP	
503-8766439-3090209	503-8766439-3090209	2022-02-27T09:20:32+09:00	2022-02-27T18:17:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0								山口県	744-0071	JP	
503-0932192-8131840		2022-02-27T09:07:46+09:00	2022-02-28T08:46:24+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A131 サムスンギャラクシー S8 S8+ S8 Plus S9 S9+ Note 8対応 ケース 透明 クリアケース スマホケース 高機能	MS-UPHH-GB7X	B07F7P2JWC	Shipped	2	JPY	636.0	58.0								愛媛県	793-0010	JP	
250-4030307-2313423	250-4030307-2313423	2022-02-27T00:57:58+09:00	2022-02-28T04:34:14+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1480.0	135.0								神奈川県	213-0002	JP	
503-3723886-8875805	503-3723886-8875805	2022-02-27T00:07:52+09:00	2022-02-27T06:00:50+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	TR-7WMM-B1MU	B089WG5M44	Shipped	1	JPY	2380.0	216.0								熊本県	860-0051	JP	
503-0360954-3334229	503-0360954-3334229	2022-02-26T23:44:14+09:00	2022-02-27T22:17:50+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	A8-5E1R-YROC	B07ZDF2949	Shipped	1	JPY	2480.0	225.0								秋田県	010-1603	JP	
249-6283938-3389459	249-6283938-3389459	2022-02-26T23:08:01+09:00	2022-02-27T06:16:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P001 子供用長袖パジャマ 男の子と女の子の下着子供の秋服セット綿の下着子供用コットンセーター 	HR-B1DE-AHZ2	B07ZDDL9MM	Shipped	1	JPY	1780.0	162.0								神奈川県	214-0021	JP	
503-3077565-6969459	503-3077565-6969459	2022-02-26T23:02:38+09:00	2022-02-27T14:11:12+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1280.0	116.0								神奈川県	210-0834	JP	
249-3882693-0660615	249-3882693-0660615	2022-02-26T22:31:52+09:00	2022-02-27T09:22:49+09:00	Cancelled	Amazon	Amazon.co.jp			Standard	【Smart-Bear】T101 フード付きタオル 子供用 マントバスタオル ビーチタオル 子ども 超吸収性 赤ちゃんポンチョ  	SI-EW2B-SYU1	B07RRD55DH	Cancelled	0											北海道	085-0026	JP	
503-2939038-1928654	503-2939038-1928654	2022-02-26T20:57:18+09:00	2022-03-01T10:59:20+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1	Shipped	1	JPY	698.0	63.0	68.0	6.0				68.0		京都府	610-0361	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-5535722-7297436	249-5535722-7297436	2022-02-26T20:24:56+09:00	2022-02-26T23:59:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	AZ-KB9V-WOXZ	B08QDLTXNP	Shipped	1	JPY	1350.0	123.0								東京都	143-0014	JP	
503-4248441-9187028		2022-02-26T20:03:13+09:00	2022-02-28T08:43:52+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型	7Y-BBJC-HSZ5	B075HKDBLX	Shipped	1	JPY	428.0	39.0								三重県	510-1233	JP	
249-8286614-6583849	249-8286614-6583849	2022-02-26T19:23:52+09:00	2022-02-27T06:33:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応  	D3-A97R-HYD6	B07SXQV8NQ	Shipped	1	JPY	1780.0	162.0								東京都	169-0051	JP	
503-4004012-9941422	503-4004012-9941422	2022-02-26T18:27:43+09:00	2022-02-27T15:16:05+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, S)	FK-SQOE-Y997	B0782N7XDJ	Shipped	1	JPY	1580.0	144.0	82.0	7.0				82.0		京都府	611-0043	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-0959651-8407800		2022-02-26T17:52:50+09:00	2022-02-28T08:46:43+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】 E015 スマートフォン用 スマホリング 持ちやすい リングスタンド ホールドリング 落下防止 星型 ☆型	R2-MSJY-7BCU	B075HLBJ6C	Shipped	1	JPY	428.0	39.0								埼玉県	354-0041	JP	
250-7690636-2000654	250-7690636-2000654	2022-02-26T17:03:03+09:00	2022-02-27T18:46:33+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	1	JPY	2980.0	271.0	205.0	19.0				205.0		栃木県	329-2161	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
