amazon-order-id	merchant-order-id	purchase-date	last-updated-date	order-status	fulfillment-channel	sales-channel	order-channel	url	ship-service-level	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	gift-wrap-price	gift-wrap-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-state	ship-postal-code	ship-country	promotion-ids 
250-5283714-6589403	250-5283714-6589403	2022-04-08T08:24:53+09:00	2022-04-08T13:30:01+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花  	FN-VIR3-GDHQ	B07RN3R4CY	Shipped	1	JPY	2050.0	186.0								神奈川県	253-0061	JP	
503-0192804-9667009	503-0192804-9667009	2022-04-08T07:50:29+09:00	2022-04-13T02:15:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W002 子供の靴下 女の子 ソックス メッシュ素材 可愛い お姫様 学生用 通園通学 5足セット (A, x_l)	L5-0F9K-3CIA	B093KCMXG4	Shipped	1	JPY	1350.0	123.0								石川県	920-0031	JP	
249-4004987-4339028	249-4004987-4339028	2022-04-08T07:44:41+09:00	2022-04-08T13:30:30+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC	Shipped	1	JPY	1350.0	123.0								福岡県	818-0137	JP	
503-9233275-4987048	503-9233275-4987048	2022-04-08T06:39:04+09:00	2022-04-08T18:10:21+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1350.0	123.0								兵庫県	671-2525	JP	
503-6030828-6527069	503-6030828-6527069	2022-04-08T01:28:51+09:00	2022-04-09T17:56:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	A2-8C3Q-TP3H	B089Y5K3LH	Shipped	1	JPY	2450.0	223.0								東京都	166-0004	JP	
250-4153501-1695822	250-4153501-1695822	2022-04-08T01:22:08+09:00	2022-04-08T18:18:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y	Shipped	1	JPY	698.0	63.0	170.0	15.0						東京都	164-0013	JP	
250-3596647-2219801	250-3596647-2219801	2022-04-08T00:43:09+09:00	2022-04-08T13:41:20+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								静岡県	422-8067	JP	
503-7675947-5266230	503-7675947-5266230	2022-04-07T23:16:12+09:00	2022-04-10T16:46:05+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	5E-IANH-I1KD	B089WGVVVS	Shipped	1	JPY	2450.0	223.0								東京都	142-0063	JP	
503-7675947-5266230	503-7675947-5266230	2022-04-07T23:16:12+09:00	2022-04-10T16:46:05+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応  	ZF-2SU1-0BTA	B07SXR9R43	Shipped	1	JPY	1850.0	168.0								東京都	142-0063	JP	
249-1546707-8369436	249-1546707-8369436	2022-04-07T22:45:50+09:00	2022-04-08T22:35:51+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, M)	SE-6APE-EDI4	B0782VLBQ7	Shipped	1	JPY	1650.0	150.0								東京都	151-0062	JP	
250-6457485-9473406	250-6457485-9473406	2022-04-07T22:09:17+09:00	2022-04-08T06:11:36+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応  	ZF-2SU1-0BTA	B07SXR9R43	Shipped	1	JPY	1850.0	168.0								東京都	190-0012	JP	
250-0446777-9729455	250-0446777-9729455	2022-04-07T21:45:10+09:00	2022-04-08T06:04:21+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	SN-NFFV-BYW0	B089WHXT1Z	Shipped	1	JPY	2650.0	241.0								千葉県	272-0815	JP	
503-8909318-2439806	503-8909318-2439806	2022-04-07T21:36:38+09:00	2022-04-08T13:34:36+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, M)	FQ-TZLP-HWK1	B0782RGD4B	Shipped	1	JPY	1650.0	150.0								福岡県	820-1112	JP	
249-9465359-1768667	249-9465359-1768667	2022-04-07T20:49:02+09:00	2022-04-08T16:11:49+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, M)	SE-6APE-EDI4	B0782VLBQ7	Shipped	1	JPY	1650.0	150.0								神奈川県	250-0852	JP	
503-6096709-2871814	503-6096709-2871814	2022-04-07T20:11:38+09:00	2022-04-08T00:15:35+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応  	ZF-2SU1-0BTA	B07SXR9R43	Shipped	1	JPY	1850.0	168.0								東京都	146-0082	JP	
250-0903888-9765467	250-0903888-9765467	2022-04-07T19:54:00+09:00	2022-04-09T11:26:02+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	97-W48L-K89A	B07C7JX67Y	Shipped	1	JPY	698.0	63.0	205.0	19.0				205.0		茨城県	319-1723	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-5507712-4771815	250-5507712-4771815	2022-04-07T19:18:40+09:00	2022-04-08T04:55:48+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	J3-4N2I-PGG1	B089Y1Z47X	Shipped	1	JPY	2450.0	223.0								高知県	789-1911	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-8156368-0400661	250-8156368-0400661	2022-04-07T19:12:24+09:00	2022-04-07T23:09:24+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1550.0	141.0								京都府	604-8336	JP	
250-4904043-0624632	250-4904043-0624632	2022-04-07T18:48:12+09:00	2022-04-08T17:10:53+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	L8-9KTN-4UJ3	B07ZDDNXF6	Shipped	1	JPY	2480.0	225.0								群馬県	370-0347	JP	
503-7097908-1959023		2022-04-07T18:08:45+09:00	2022-04-08T15:14:49+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】B042 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR レンズ保護リング アルミ合金  	NS-TZMJ-6SDE	B07KPZZS87	Shipped	1	JPY	428.0	39.0								神奈川県	241-0821	JP	
250-6288105-5335010	250-6288105-5335010	2022-04-07T17:50:31+09:00	2022-04-10T09:07:41+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の 	M5-KPD9-RB5V	B07RP581QF	Cancelled	0											東京都	112-0011	JP	
249-0189687-0079809	249-0189687-0079809	2022-04-07T17:21:06+09:00	2022-04-07T23:10:21+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応  	DT-RMBK-MVUT	B07SRFJ9NM	Shipped	1	JPY	1850.0	168.0								京都府	617-0845	JP	
250-9845476-8298225	250-9845476-8298225	2022-04-07T17:15:31+09:00	2022-04-07T22:54:08+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応  	DT-RMBK-MVUT	B07SRFJ9NM	Shipped	1	JPY	1850.0	168.0								東京都	158-0097	JP	
249-5526273-3419060	249-5526273-3419060	2022-04-07T16:23:59+09:00	2022-04-07T23:46:27+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W101 立体 可愛い動物柄 通学 通園 靴下 キッズ ソックス 女の子 ソックス カラーフル 5足セット (S)	Z3-XTHR-KMEU	B07SY8KW7D	Shipped	1	JPY	1450.0	132.0								兵庫県	651-1332	JP	
249-7180606-8279817	249-7180606-8279817	2022-04-07T15:58:48+09:00	2022-04-08T00:37:18+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ブルー, S)	U2-MUDQ-N4ZK	B0782TQTTP	Shipped	1	JPY	1650.0	150.0								茨城県	302-0132	JP	
250-9183667-0995842	250-9183667-0995842	2022-04-07T13:44:22+09:00	2022-04-08T02:11:50+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								山梨県	400-0047	JP	
250-6287305-7298257	250-6287305-7298257	2022-04-07T13:37:58+09:00	2022-04-07T23:32:29+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, M)	SE-6APE-EDI4	B0782VLBQ7	Shipped	1	JPY	1650.0	150.0								東京都	161-0032	JP	
503-4858131-0426237	503-4858131-0426237	2022-04-07T13:22:18+09:00	2022-04-08T18:12:40+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1350.0	123.0								Hokkaido	059-1741	JP	
250-0182643-8223871	250-0182643-8223871	2022-04-07T13:03:30+09:00	2022-04-07T23:16:19+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	TR-7WMM-B1MU	B089WG5M44	Shipped	1	JPY	2450.0	223.0								東京都	186-0005	JP	
250-8806643-7715003	250-8806643-7715003	2022-04-07T12:30:54+09:00	2022-04-08T16:58:00+09:00	Cancelled	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	8Q-579N-RMNK	B07C76HLX1	Cancelled	0											広島県	730-0048	JP	
503-6883610-0324640	503-6883610-0324640	2022-04-07T11:07:31+09:00	2022-04-07T17:08:21+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	TR-7WMM-B1MU	B089WG5M44	Shipped	1	JPY	2450.0	223.0	410.0	37.0				410.0		神奈川県	230-0051	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-9672778-3100619	249-9672778-3100619	2022-04-07T10:07:51+09:00	2022-04-08T10:58:41+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	L3-JQ85-GRB6	B07ZDDNJXQ	Shipped	1	JPY	2480.0	225.0								千葉県	272-0023	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-0114279-9617475	250-0114279-9617475	2022-04-07T09:35:46+09:00	2022-04-07T14:45:00+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (M)	NR-5Z4P-2YBS	B07RNDMDMY	Shipped	1	JPY	1350.0	123.0								大阪府	561-0874	JP	
249-7086324-6154225	249-7086324-6154225	2022-04-07T09:15:34+09:00	2022-04-08T06:16:58+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1550.0	141.0								和歌山県	649-2201	JP	
503-6167105-2100655	503-6167105-2100655	2022-04-07T09:02:01+09:00	2022-04-08T00:20:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC	Shipped	1	JPY	1350.0	123.0								新潟県	950-2064	JP	
250-5540560-8044602	250-5540560-8044602	2022-04-07T01:11:57+09:00	2022-04-07T06:38:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								兵庫県	650-0001	JP	
249-3096612-1859048	249-3096612-1859048	2022-04-07T00:43:16+09:00	2022-04-07T06:27:32+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	JQ-MLRE-AH9L	B07C7NS57M	Shipped	1	JPY	698.0	63.0								茨城県	319-0317	JP	
503-0216235-7905432	503-0216235-7905432	2022-04-07T00:07:50+09:00	2022-04-07T17:28:05+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	SX-6PUQ-K56B	B089XYRGZB	Shipped	1	JPY	2450.0	223.0								山梨県	400-0128	JP	
249-4194737-9714214		2022-04-06T23:26:38+09:00	2022-04-07T18:37:47+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】S017 網タイツ レース ガーターストッキング ニーハイ セクシー ストッキング レディース 仮装 2点セ 	EC-FOVX-FOBJ	B07C76HMBS	Shipped	1	JPY	698.0	63.0								滋賀県	520-2133	JP	
250-5246982-5549404	250-5246982-5549404	2022-04-06T22:31:08+09:00	2022-04-07T17:59:01+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (L)	8Q-VTYS-YQ5Z	B07RNDQ5S7	Shipped	1	JPY	1550.0	141.0								東京都	152-0001	JP	
249-9223118-0752655	249-9223118-0752655	2022-04-06T21:12:00+09:00	2022-04-07T02:11:08+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (XL)	BT-GNOC-X8Y0	B07SPZGD94	Shipped	1	JPY	1650.0	150.0								新潟県	957-0106	JP	
249-1613345-1010228	249-1613345-1010228	2022-04-06T19:15:15+09:00	2022-04-07T15:03:04+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, M)	SE-6APE-EDI4	B0782VLBQ7	Shipped	1	JPY	1650.0	150.0	137.0	12.0				137.0		愛知県	460-0002	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
249-9302608-7391034		2022-04-06T18:52:11+09:00	2022-04-07T09:08:01+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A093 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR対応 ケース クリアケース スマ 	1I-X9WF-4QKL	B08666L8H3	Shipped	1	JPY	398.0	36.0								京都府	613-0915	JP	
249-8502634-8115808	249-8502634-8115808	2022-04-06T16:43:17+09:00	2022-04-12T15:02:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W016 子供の靴下 キッズ 靴下 子供 カラフル くつした 女の子 男の子 ソックス 綿 5足セット (L)	S7-QK3R-7GMW	B07SPJCH1F	Shipped	1	JPY	1350.0	123.0								大阪府	553-0002	JP	
503-6596514-4303015		2022-04-06T15:32:24+09:00	2022-04-06T15:45:00+09:00	Cancelled	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】N011 3.5mm有線 イヤフォン マイク ボリューム操作可能 イヤホンマイク 互換性 iPhone6s/iPhone6s Plus/iPhone6/iPhone6 Plus/5s/5c/5/iPad/iPod/Android/PC対応 イヤホン リモコン付き マイク付き iOSとAndriod全対応 (改進版-黒)	0I-SDHD-P10S	B07YJ636ML		0											埼玉県	350-0235	JP	
250-7910924-3001452	250-7910924-3001452	2022-04-06T12:50:15+09:00	2022-04-06T17:11:43+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W401 赤ちゃん 膝当て 二ーパッド 出産祝い 滑り止め 柔らか 膝サポーター 怪我防止 メッシュ 通気  	DH-BSJW-QLKQ	B093G83MXN	Shipped	1	JPY	1280.0	116.0								京都府	611-0002	JP	
503-3701795-8674260	503-3701795-8674260	2022-04-06T10:07:55+09:00	2022-04-07T16:50:43+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, M)	MO-6NAH-GNZ6	B07K5S4TZ9	Shipped	1	JPY	1650.0	150.0								北海道	071-0726	JP	
249-7715961-9365410		2022-04-06T09:57:12+09:00	2022-04-07T09:15:02+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A130 OPPO R11s対応 ケース クリアケース スマホケース 高機能 シリコン 超薄型 0.8mm 超軽量 防指紋 耐衝 	VQ-ARDN-5WFZ	B07F7NF15F	Shipped	1	JPY	298.0	27.0								京都府	625-0072	JP	
250-8196699-5583024	250-8196699-5583024	2022-04-06T07:48:17+09:00	2022-04-07T15:52:47+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】T007 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 透明 クリア (ホ 	U0-2W5T-JP0A	B077VT3Z3N	Shipped	1	JPY	1350.0	123.0								京都府	602-0806	JP	
250-9287011-1163832	250-9287011-1163832	2022-04-06T07:30:27+09:00	2022-04-06T14:57:46+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (S)	91-7A3K-7U8I	B07RRJ3RVV	Shipped	1	JPY	1350.0	123.0								愛知県	474-0027	JP	
503-4545353-8670251	503-4545353-8670251	2022-04-06T07:28:28+09:00	2022-04-07T17:29:14+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	EW-TDOM-26PY	B089WHLQGT	Shipped	1	JPY	2650.0	241.0								北海道	063-0826	JP	
250-0887584-2920623	250-0887584-2920623	2022-04-06T04:00:02+09:00	2022-04-06T13:41:52+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花  	9W-LC9N-P0NQ	B07RN5DSBD	Shipped	1	JPY	2050.0	186.0					104.0			神奈川県	232-0071	JP	購入割引 2019/08/30 7-48-17-928
250-0887584-2920623	250-0887584-2920623	2022-04-06T04:00:02+09:00	2022-04-06T13:41:52+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花  	FN-VIR3-GDHQ	B07RN3R4CY	Shipped	1	JPY	2050.0	186.0					101.0			神奈川県	232-0071	JP	購入割引 2019/08/30 7-48-17-928
503-1368834-0522233	503-1368834-0522233	2022-04-05T23:56:33+09:00	2022-04-06T23:05:02+09:00	Shipped	Amazon	Amazon.co.jp			Standard	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	LX-RA4O-U3NE	B09NHP9DGC	Shipped	1	JPY	2480.0	225.0	410.0	37.0				410.0		兵庫県	661-0044	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
503-6950523-0448638	503-6950523-0448638	2022-04-05T23:27:51+09:00	2022-04-06T06:07:36+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	XP-0S2T-TY8Z	B07ZDCJ8VZ	Shipped	1	JPY	2480.0	225.0								東京都	110-0008	JP	
503-6218002-5002249	503-6218002-5002249	2022-04-05T23:25:44+09:00	2022-04-07T06:01:48+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	O7-P2TB-P88J	B09N2Q6J6K	Shipped	1	JPY	2480.0	225.0								神奈川県	253-0064	JP	
249-7649956-9248619		2022-04-05T22:01:01+09:00	2022-04-07T09:03:23+09:00	Shipped	Merchant	Amazon.co.jp	WebsiteOrderChannel		Standard	【Smart-KM】A092 iPhone 7/iPhone 7 Plus/iPhone 8/iPhone 8 Plus/iPhone X/iPhone Xs/iPhone Xs Max/iPhone XR対応 ケース クリアケース スマ 	H3-V6F0-BP20	B077T6FR5C	Shipped	1	JPY	398.0	36.0								大阪府	536-0011	JP	
250-7346191-6653437	250-7346191-6653437	2022-04-05T21:53:26+09:00	2022-04-06T06:18:43+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	3T-Y9S7-7048	B07RNDP5VC	Shipped	1	JPY	1350.0	123.0								兵庫県	656-0031	JP	
503-6826289-6894212	503-6826289-6894212	2022-04-05T21:35:50+09:00	2022-04-06T10:58:04+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	UC-ZL16-GS2Z	B09NSMQLBW	Shipped	1	JPY	2480.0	225.0								Tokyo-to	156-0043	JP	
503-0793121-4574203	503-0793121-4574203	2022-04-05T20:30:17+09:00	2022-04-06T02:11:29+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P001 子供用長袖パジャマ 男の子と女の子の下着子供の秋服セット綿の下着子供用コットンセーター 	OY-Q0PD-GBQO	B07ZDD4WLZ	Shipped	1	JPY	1780.0	162.0								岡山県	718-0003	JP	
249-3027232-9365445	249-3027232-9365445	2022-04-05T19:51:46+09:00	2022-04-06T06:22:16+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	N4-FJS5-AX0C	B089WGPBWW	Shipped	1	JPY	2650.0	241.0								千葉県	273-0045	JP	
250-4058511-7125427	250-4058511-7125427	2022-04-05T18:57:51+09:00	2022-04-05T23:06:34+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応  	KU-4QVF-H97O	B07SSF9C9K	Shipped	1	JPY	1850.0	168.0								神奈川県	231-0823	JP	
503-5350498-2627823	503-5350498-2627823	2022-04-05T17:22:25+09:00	2022-04-05T23:18:22+09:00	Shipped	Amazon	Amazon.co.jp			Standard	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・ 	EY-8OND-A9O0	B089WGVH9V	Shipped	1	JPY	2450.0	223.0	410.0	37.0				410.0		愛知県	463-0003	JP	JP Core Free Shipping  2016/03/29 6-38-40-593
250-3669365-0275066	250-3669365-0275066	2022-04-05T17:03:29+09:00	2022-04-06T02:16:54+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】W005 子供の靴下 男の子 女の子 ソックス 通園 通学 抗菌 通気性 5足セット (M)	C8-VY3A-HL06	B07RRJ5TNV	Shipped	1	JPY	1550.0	141.0								Saitama-ken	354-0015	JP	
503-4035446-3529427	503-4035446-3529427	2022-04-05T16:48:17+09:00	2022-04-05T23:15:57+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-Bear】P002 キッズ服 Tシャツ ズボン 男の子 女の子 パジャマ 前開きキッズ 部屋着 寝間着ルームウェア ホ 	V9-SRNT-6O22	B07ZDDFMHG	Shipped	1	JPY	2480.0	225.0									529-1206	JP	
503-6101643-4372666	503-6101643-4372666	2022-04-05T16:36:23+09:00	2022-04-06T16:31:14+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】G022 モニター台 机上台 モニタースタンド 4 USBポート付き キーボード収納 アルミ合金製ブラケット デ	JC-9CLM-Q8BL	B07SR6GSLT	Shipped	2	JPY	5960.0	542.0								東京都	176-0011	JP	
503-3570833-7347041	503-3570833-7347041	2022-04-05T16:31:59+09:00	2022-04-06T16:36:39+09:00	Shipped	Amazon	Amazon.co.jp			Expedited	【Smart-KM】O021 Fintie Kindle Paperwhite ケース 超薄 軽量 保護カバー オートスリープ機能付き （2012, 2013, 2015,2016バー 	O6-48G1-BEO9	B077WKV76K	Shipped	1	JPY	1350.0	123.0								神奈川県	255-0004	JP	
